disease_id,Nama Penyakit,Nama Tanaman,Deskripsi,Penyebab,Rekomendasi Perawatan Tanaman ,Tips Pencegahan
disease_00,Apple Scab ,Apple,"Apple scab ditandai dengan bercak-bercak gelap pada daun, buah, dan batang, yang dapat menyebabkan kerusakan serius pada tanaman dan mengurangi kualitas buah.",Jamur Venturia inaequalis,"Untuk mengatasi apple scab, penting untuk menggunakan fungisida yang efektif. Pastikan penyemprotan dilakukan sesuai dengan petunjuk yang tertera pada kemasan, terutama saat cuaca lembap. Selain itu, buang daun yang terinfeksi untuk mencegah penyebaran penyakit. Pemangkasan tanaman untuk meningkatkan sirkulasi udara juga sangat dianjurkan.",Jaga sirkulasi udara di sekitar tanaman dengan memangkas cabang yang rimbun dan pastikan tidak ada genangan air di area tanam. Pilih varietas apel yang tahan terhadap penyakit ini sebagai langkah pencegahan yang efektif.
disease_01,Black Rot on Apple,Apple,Black rot ditandai dengan pembusukan pada buah dan bercak hitam di daun. Penyakit ini dapat mengurangi hasil panen dan menurunkan kualitas buah.,Jamur Botryosphaeria obtusa,"Segera buang buah yang terinfeksi dan gunakan fungisida sesuai dosis yang disarankan. Aplikasi fungisida harus dilakukan sebelum gejala muncul, terutama saat tanaman sedang berbunga dan berbuah. Melakukan pemeriksaan rutin pada tanaman juga penting untuk mendeteksi gejala lebih awal.",Pemangkasan yang baik dan sanitasi area tanam sangat penting. Pastikan untuk membersihkan puing-puing tanaman yang terinfeksi dan menjaga alat berkebun tetap bersih untuk mencegah penyebaran patogen.
disease_02,Cedar Apple Rust,Apple,Cedar apple rust ditandai dengan bercak oranye pada daun dan dapat menyebabkan kerusakan serius serta mengurangi hasil panen.,Jamur Gymnosporangium juniperi-virginianae,Pemangkasan pada cabang yang terkena dan penggunaan fungisida yang efektif dapat membantu mengendalikan penyakit ini. Aplikasikan fungisida pada awal musim tanam dan ulangi setiap beberapa minggu saat kondisi memungkinkan infeksi.,Hindari penanaman dekat pohon cedar yang dapat menjadi inang bagi jamur. Jaga kelembapan tanaman agar tidak terlalu lembap dan pastikan ada cukup ruang antar tanaman untuk meningkatkan sirkulasi udara.
disease_03,Healthy Apple,Apple,"Tanaman apel Anda dalam kondisi sehat, tumbuh dengan baik dan bebas dari tanda-tanda penyakit. Dengan perawatan yang tepat, Anda dapat menikmati hasil panen yang melimpah.",,"Untuk menjaga kesehatan tanaman apel, lakukan penyiraman yang konsisten terutama di musim panas, tetapi hindari genangan air. Pastikan tanaman mendapatkan sinar matahari minimal 6-8 jam per hari. Pemupukan secara berkala dengan pupuk organik akan membantu meningkatkan kualitas buah. Jangan lupa untuk memangkas cabang yang mati atau terlalu rapat untuk meningkatkan sirkulasi udara. Lakukan pemantauan rutin untuk mendeteksi hama atau gejala penyakit sejak dini.",
disease_04,Background Without Leaf,,,,,
disease_05,Healthy Blueberry,Blueberry,Blueberry Anda dalam kondisi sehat dan siap untuk tumbuh optimal. Kesehatan tanaman yang baik ini menunjukkan bahwa Anda telah melakukan langkah-langkah perawatan yang benar.,,"Pastikan blueberry mendapatkan pH tanah yang sesuai antara 4,5 hingga 5,5. Penyiraman harus dilakukan secara teratur, terutama saat buah mulai terbentuk. Gunakan mulsa untuk menjaga kelembapan tanah dan mencegah pertumbuhan gulma. Pemupukan dengan pupuk yang kaya nitrogen di awal musim tanam akan membantu pertumbuhan vegetatif yang baik. Jagalah tanaman dari hama dengan menggunakan insektisida alami jika diperlukan.",
disease_06,Cherry Powdery Mildey,Cherry,"Penyakit ini ditandai dengan lapisan putih berbubuk pada daun, yang menyebabkan daun layu dan mengurangi hasil buah.",Jamur Podosphaera atau Erysiphe,Terapkan fungisida saat gejala pertama kali muncul dan ulangi sesuai petunjuk. Penting untuk memangkas daun yang terinfeksi dan membersihkan area sekitar tanaman untuk mengurangi sumber infeksi. Pastikan kelembapan tanah terjaga agar tidak berlebih.,Sirkulasi udara yang baik dapat dicapai dengan memberikan jarak antar tanaman. Hindari penyiraman pada sore hari dan pilih pagi hari untuk menyiram agar air tidak tertinggal di daun.
disease_07,Healthy Cherry,Cherry,"Tanaman cherry Anda sehat dan tumbuh dengan baik, menunjukkan pertumbuhan yang kuat dan tidak ada tanda-tanda infeksi.",,"Berikan penyiraman yang cukup, terutama saat cuaca panas dan selama pembentukan buah. Gunakan pupuk yang mengandung kalium dan fosfor untuk meningkatkan kualitas buah. Pemangkasan pada akhir musim dingin dapat membantu mendorong pertumbuhan baru dan meningkatkan sirkulasi udara di dalam kanopi tanaman. Pastikan tanaman cherry Anda terlindungi dari hama dengan memantau secara berkala dan menggunakan metode pencegahan alami.",
disease_08,Corn Cercospora Leaf Spot Gray Leaf Spot,Corn,Cercospora leaf spot ditandai dengan bercak-bercak gelap pada daun yang dapat menyebar dan menyebabkan daun mengering. Penyakit ini dapat mengurangi fotosintesis dan hasil panen.,Jamur Cercospora zeae-maydis,"Untuk mengatasi Cercospora leaf spot pada jagung, penting untuk menerapkan fungisida yang efektif segera setelah gejala pertama kali muncul, dan ulangi aplikasi sesuai dengan instruksi pada label produk. Pemangkasan daun yang terinfeksi juga harus dilakukan untuk mengurangi penyebaran patogen ke daun sehat. Selain itu, rotasi tanaman dapat membantu memutus siklus hidup jamur dan mengurangi akumulasi patogen di dalam tanah.","Untuk mencegah penyakit ini, pastikan ada jarak yang cukup antar tanaman guna meningkatkan sirkulasi udara, yang pada gilirannya akan mengurangi kelembapan di sekitar tanaman. Hindari juga penyiraman yang berlebihan, terutama di sore hari, agar kelembapan pada daun dapat cepat kering dan tidak mendukung pertumbuhan jamur."
disease_09,Corn Common Rust,Corn,"Common rust ditandai dengan bercak-bercak merah-cokelat yang muncul di daun dan dapat mengurangi hasil panen. Jika tidak diatasi, penyakit ini dapat mengakibatkan kehilangan hasil yang signifikan.",Jamur Puccinia sorghi,"Dalam menangani common rust, aplikasi fungisida yang direkomendasikan harus dilakukan saat gejala pertama muncul, diikuti dengan pengelolaan kelembapan di sekitar tanaman untuk memastikan tidak terlalu tinggi, karena kondisi lembap mendukung pertumbuhan jamur. ","Untuk mencegah infeksi, sangat disarankan untuk melakukan rotasi dengan varietas jagung yang lebih tahan terhadap common rust. Selain itu, lakukan pengawasan dan pemantauan secara rutin untuk mendeteksi gejala penyakit lebih awal, sehingga penanganan dapat dilakukan dengan cepat dan efektif."
disease_10,Corn Northern Leaf Blight,Corn,"Northern leaf blight ditandai dengan bercak-bercak panjang yang berwarna abu-abu hingga hitam pada daun, yang dapat menyebabkan kerusakan serius pada tanaman dan menurunkan hasil panen.",Jamur Exserohilum turcicum,"Untuk mengatasi northern leaf blight pada jagung, aplikasikan fungisida yang efektif pada tahap awal gejala agar dapat menghentikan perkembangan penyakit. Penting juga untuk melakukan pemangkasan dan menjaga kebersihan area tanam dengan membuang bagian tanaman yang terinfeksi untuk mengurangi akumulasi patogen. ","Sebagai langkah pencegahan, tanam varietas jagung yang telah terbukti tahan terhadap penyakit ini untuk meminimalkan risiko infeksi. Pastikan juga ada cukup jarak antar tanaman agar sirkulasi udara tetap baik, sehingga kelembapan dapat dikontrol dan risiko terjadinya infeksi dapat diminimalkan."
disease_11,Corn Healthy,Corn,"Jagung Anda dalam kondisi sehat dan berkembang dengan baik. Dengan perawatan yang tepat, Anda dapat berharap untuk mendapatkan hasil panen yang melimpah.",,"Lakukan penyiraman secara rutin, terutama pada fase pertumbuhan awal dan saat cob corn mulai terbentuk. Pastikan tanaman mendapatkan sinar matahari penuh untuk pertumbuhan optimal. Gunakan pupuk nitrogen pada awal musim tanam untuk meningkatkan pertumbuhan vegetatif. Pemangkasan daun yang mati atau tidak sehat akan membantu menjaga kesehatan tanaman. Jaga jarak tanam yang cukup untuk meningkatkan sirkulasi udara dan mengurangi risiko penyakit.",
disease_12,Black Rot on Grape,Grape,"Black rot ditandai dengan pembusukan pada buah dan bercak hitam di batang, yang dapat menurunkan kualitas dan hasil panen.",Jamur Botrytis cinerea,"Buang bagian tanaman yang terinfeksi dan gunakan fungisida sesuai dosis yang disarankan. Penyemprotan harus dilakukan sebelum gejala muncul, terutama selama fase pembungaan dan berbuah. Pemantauan rutin sangat penting untuk mendeteksi infeksi lebih awal.",Sanitasi area tanam dan pemangkasan sangat penting untuk mencegah penyebaran penyakit. Pastikan untuk membersihkan puing-puing tanaman yang terinfeksi dan menjaga kelembapan tanah seimbang.
disease_13,Esca (Black Measles) on Grape,Grape,"Esca ditandai dengan bercak hitam pada daun, pembusukan kayu, dan buah, yang dapat mengakibatkan kehilangan hasil yang signifikan.",Jamur Phaeomoniella chlamydospora,Buang tanaman yang terinfeksi dan perbaiki sirkulasi udara dengan memangkas cabang yang rimbun. Gunakan fungisida sesuai rekomendasi untuk pengendalian penyakit. Melakukan pemantauan dan pemangkasan secara berkala dapat menjaga kesehatan tanaman.,"Hindari kelembapan tinggi dengan tidak menyiram pada sore hari dan menjaga kebersihan kebun. Tanam varietas anggur yang lebih tahan terhadap penyakit ini, serta lakukan rotasi tanaman untuk mencegah infeksi pada tahun-tahun mendatang."
disease_14,Grape Leaf Blight,Grape,"Grape Leaf Blight adalah penyakit yang menyebabkan kerusakan pada daun anggur, ditandai dengan bercak cokelat atau hitam dan penguningan daun. Infeksi yang parah dapat mengurangi hasil panen dan kualitas buah.","Jamur patogen, seperti Phomopsis viticola dan Botrytis cinerea","Penting untuk memangkas bagian tanaman yang terinfeksi guna meningkatkan sirkulasi udara dan mencegah penyebaran lebih lanjut. Penggunaan fungisida yang sesuai harus dilakukan saat gejala awal muncul, dan pastikan bahwa tanah memiliki drainase yang baik untuk mengurangi kelembaban berlebih. Selain itu, menjaga kebersihan kebun dengan menghilangkan daun dan sisa tanaman yang terinfeksi sangatlah penting. Praktik rotasi tanaman dan penanaman varietas yang tahan terhadap penyakit juga dapat membantu. ",
disease_15,Healthy Grape,Grape,"Tanaman anggur yang sehat memiliki pertumbuhan yang kuat dengan batang yang kokoh dan cabang yang rimbun. Daunnya berwarna hijau cerah, menunjukkan kesehatan yang baik, dan tidak terdapat bercak, kerusakan, atau gejala infeksi. Buah anggur muncul dalam kelompok yang subur, biasanya berwarna ungu, hijau, atau merah, tergantung pada varietasnya. Tanaman ini juga memiliki akar yang kuat dan sistem perakaran yang baik, yang mendukung pertumbuhan dan penyerapan nutrisi secara optimal.",,"Lakukan pemangkasan secara teratur guna menghilangkan bagian tanaman yang mati atau terinfeksi, serta meningkatkan sirkulasi udara dan penetrasi cahaya matahari. Penyiraman harus dilakukan dengan baik, terutama selama musim panas, dengan memastikan tanah sedikit kering di antara penyiraman. Pemberian pupuk seimbang yang kaya nitrogen, fosfor, dan kalium sangat dianjurkan untuk mendukung pertumbuhan yang sehat. Selain itu, lakukan pengendalian hama secara rutin dengan memeriksa adanya kutu daun, ulat, atau serangga lain yang dapat merusak tanaman.",
disease_16,Orange Huanglongbing (HLB) / Citrus Greening,Orange,"Huanglongbing (HLB) adalah penyakit yang sangat merusak tanaman jeruk, yang ditandai dengan gejala seperti daun menguning, buah yang kecil dan asimetris, serta penurunan hasil yang signifikan.","Bakteri Candidatus Liberibacter yang ditularkan melalui serangga vektor, terutama Diaphorina citri (psyllid jeruk).","Perawatan tanaman yang terinfeksi HLB meliputi memangkas pohon yang terinfeksi dan menghancurkan semua bagian yang terkontaminasi, serta menggunakan pestisida untuk mengendalikan populasi psylid guna mencegah penyebaran bakteri. Penanaman varietas jeruk yang tahan terhadap HLB juga merupakan langkah yang bijaksana. ",Melakukan inspeksi rutin terhadap tanaman untuk mendeteksi gejala awal dan menjaga kebersihan di sekitar kebun dengan menghilangkan sumber serangga vektor. Penggunaan umpan perangkap untuk mengontrol serangga psylid juga dapat membantu mengurangi risiko infeksi.
disease_17,Peach Bacterial Spot,Peach,"Peach Bacterial Spot adalah penyakit yang ditandai dengan munculnya bercak-bercak air yang dapat berkembang menjadi luka pada buah persik, yang menyebabkan penurunan kualitas dan nilai jual buah.","Bakteri Xanthomonas arboricola, yang dapat menginfeksi melalui luka pada daun atau buah, serta kondisi kelembaban yang tinggi.","Untuk merawat tanaman persik yang terinfeksi, hilangkan bagian tanaman yang terinfeksi guna mencegah penyebaran lebih lanjut, serta gunakan fungisida atau bakterisida yang sesuai untuk mengontrol infeksi. Selain itu, menjaga kelembaban tanah agar tidak berlebihan adalah langkah penting. ",Memangkas tanaman secara teratur untuk meningkatkan sirkulasi udara dan cahaya matahari sangat dianjurkan. Menghindari penyiraman yang berlebihan dan menggunakan irigasi yang tepat untuk menjaga kelembaban tanah juga dapat membantu. Memilih varietas persik yang lebih tahan terhadap penyakit ini akan memberikan perlindungan tambahan.
disease_18,Healthy Peach,Peach,"Tanaman persik yang sehat memiliki batang yang tegak dan kuat dengan daun yang lebar dan hijau segar. Daun-daun ini tidak memiliki bercak, kerusakan, atau gejala infeksi, menandakan bahwa tanaman dalam kondisi prima. Buah persik biasanya tumbuh dengan baik, memiliki ukuran yang seragam, warna yang menarik, dan tekstur kulit yang halus. Akar tanaman juga berkembang dengan baik, memastikan penyerapan air dan nutrisi yang optimal.",,"Pastikan tanaman mendapatkan penyiraman yang cukup, terutama selama periode pembentukan buah, tetapi hindari genangan air. Pemberian nutrisi menggunakan pupuk yang sesuai dengan kebutuhan tanaman persik, terutama pada awal musim tanam dan menjelang pembungaan, juga sangat penting. Perlindungan dari hama perlu dilakukan dengan pemantauan rutin untuk mendeteksi hama seperti buah lalat dan kutu daun, serta menggunakan pestisida organik jika diperlukan. Pemangkasan juga dianjurkan untuk membentuk kanopi yang baik dan meningkatkan sirkulasi udara di antara cabang.",
disease_19,Pepper Bell Bachterial Spot,Pepper,"Pepper Bell Bacterial Spot adalah penyakit yang ditandai dengan bercak-bercak berair yang muncul pada daun, batang, dan buah cabai, yang dapat menyebabkan penurunan hasil dan kualitas buah.","Bakteri Xanthomonas campestris, yang dapat menyebar melalui kontak langsung, alat pertanian yang terkontaminasi, dan air irigasi.","Untuk merawat tanaman cabai yang terinfeksi, hilangkan bagian tanaman yang terinfeksi dan gunakan bakterisida untuk mengontrol penyebaran bakteri. Menjaga kelembaban tanah yang seimbang dan tidak berlebihan juga penting. ","Melakukan rotasi tanaman, menjaga jarak antar tanaman untuk meningkatkan sirkulasi udara, serta membersihkan alat pertanian secara teratur untuk menghindari penyebaran patogen. Pilihlah varietas cabai yang tahan terhadap penyakit ini sebagai langkah pencegahan tambahan."
disease_20,Healthy Pepper Bell,Pepper,"Tanaman cabai bell yang sehat memiliki pertumbuhan yang subur dengan batang yang kuat dan kokoh. Daun-daunnya berwarna hijau cerah dan lebar, tanpa bercak atau tanda infeksi. Buah cabai bell tumbuh dengan baik, memiliki ukuran yang seragam, warna yang cerah, dan kulit yang halus. Tanaman ini juga menunjukkan sirkulasi udara yang baik di antara cabang-cabangnya, serta akar yang berkembang dengan baik, memastikan penyerapan nutrisi dan air yang optimal.",,"Penyiraman secara teratur sangat dibutuhkan, terutama saat buah mulai terbentuk, sambil memastikan tidak terjadi genangan air. Berikan pupuk yang kaya akan kalium dan fosfor untuk mendukung pembentukan buah yang baik. Lakukan rotasi tanaman setiap musim tanam untuk mengurangi risiko penyakit dan hama. Selain itu, cek secara rutin untuk serangan hama seperti kutu daun atau belalang, dan ambil langkah pencegahan jika ditemukan.",
disease_21,Potato Early Blight,Potato,"Potato Early Blight adalah penyakit yang ditandai dengan bercak-bercak cokelat pada daun, yang dapat menyebabkan daun menguning dan rontok, serta menurunkan hasil panen.","Jamur Alternaria solani, yang berkembang biak di kondisi lembab dan dapat menyebar dengan cepat pada tanaman yang terkena stres.",Perawatan tanaman yang terinfeksi meliputi pemangkasan daun yang terinfeksi dan penerapan fungisida yang tepat. Memastikan sirkulasi udara yang baik di sekitar tanaman juga dapat membantu mengurangi risiko infeksi. ,"Lakukan rotasi tanaman, pillihlah varietas kentang yang tahan, serta pengaturan waktu penanaman dan pemupukan yang tepat sangat dianjurkan. Menjaga kebersihan kebun dan menghilangkan sisa-sisa tanaman yang terinfeksi juga penting untuk mencegah penyebaran penyakit."
